Package                      Version
munkres                      1.1.4
namex                        0.0.8
nbclassic                    1.1.0
nbclient                     0.10.0
nbconvert                    7.16.4
nbdime                       4.0.1
nbformat                     5.10.4
nest_asyncio                 1.6.0
networkx                     3.3
notebook                     7.2.1
notebook_shim                0.2.4
numba                        0.60.0
numexpr                      2.10.0
numpy                        1.26.4
nvidia-cublas-cu12           12.3.4.1
nvidia-cuda-cupti-cu12       12.3.101
nvidia-cuda-nvcc-cu12        12.3.107
nvidia-cuda-nvrtc-cu12       12.3.107
nvidia-cuda-runtime-cu12     12.3.101
nvidia-cudnn-cu12            8.9.7.29
nvidia-cufft-cu12            11.0.12.1
nvidia-curand-cu12           10.3.4.107
nvidia-cusolver-cu12         11.5.4.101
nvidia-cusparse-cu12         12.2.0.103
nvidia-nccl-cu12             2.19.3
nvidia-nvjitlink-cu12        12.3.101
oauthlib                     3.2.2
opencv-python-headless       4.9.0.80
openpyxl                     3.1.4
opt-einsum                   3.3.0
optree                       0.11.0
overrides                    7.7.0
packaging                    24.1
pamela                       1.1.0
pandas                       2.2.2
pandocfilters                1.5.0
parso                        0.8.4
partd                        1.4.2
patsy                        0.5.6
pexpect                      4.9.0
pickleshare                  0.7.5
pillow                       10.3.0
pip                          24.0
pkgutil_resolve_name         1.3.10
platformdirs                 4.2.2
pluggy                       1.5.0
prometheus_client            0.20.0
prompt_toolkit               3.0.47
protobuf                     4.25.3
psutil                       5.9.8
ptyprocess                   0.7.0
pure-eval                    0.2.2
py-cpuinfo                   9.0.0
pyarrow                      16.1.0
pyarrow-hotfix               0.6
pycosat                      0.6.6
pycparser                    2.22
pycurl                       7.45.3
pydantic                     2.7.4
pydantic_core                2.18.4
Pygments                     2.18.0
PyJWT                        2.8.0
pyOpenSSL                    24.0.0
pyparsing                    3.1.2
PySocks                      1.7.1
python-dateutil              2.9.0
python-json-logger           2.0.7
pytz                         2024.1
PyWavelets                   1.4.1
PyYAML                       6.0.1
pyzmq                        26.0.3
referencing                  0.35.1
requests                     2.32.3
rfc3339-validator            0.1.4
rfc3986-validator            0.1.1
rich                         13.7.1
rpds-py                      0.18.1
ruamel.yaml                  0.18.6
ruamel.yaml.clib             0.2.8
scikit-image                 0.24.0
scikit-learn                 1.5.0
scipy                        1.13.1
seaborn                      0.13.2
Send2Trash                   1.8.3
setuptools                   70.1.0
six                          1.16.0
smmap                        5.0.0
sniffio                      1.3.1
sortedcontainers             2.4.0
soupsieve                    2.5
SQLAlchemy                   2.0.31
stack-data                   0.6.2
statsmodels                  0.14.2
sympy                        1.12.1
tables                       3.9.2
tblib                        3.0.0
tensorboard                  2.16.2
tensorboard-data-server      0.7.2
tensorflow                   2.16.1
tensorflow-io-gcs-filesystem 0.37.0
termcolor                    2.4.0
terminado                    0.18.1
threadpoolctl                3.5.0
tifffile                     2024.6.18
tinycss2                     1.3.0
tomli                        2.0.1
toolz                        0.12.1
tornado                      6.4.1
tqdm                         4.66.4
traitlets                    5.14.3
truststore                   0.8.0
types-python-dateutil        2.9.0.20240316
typing_extensions            4.12.2
typing-utils                 0.1.0
tzdata                       2024.1
uri-template                 1.3.0
urllib3                      2.2.2
wcwidth                      0.2.13
webcolors                    24.6.0
webencodings                 0.5.1
websocket-client             1.8.0
Werkzeug                     3.0.3
wheel                        0.43.0
widgetsnbextension           4.0.11
wrapt                        1.16.0
xlrd                         2.0.1
xyzservices                  2024.6.0
zict                         3.0.0
zipp                         3.19.2
zstandard                    0.22.0
